1.476244E+7,0,Inf,1.143019E+7,4.294967E+8,-3.626356,1.139074E+7,1.142817E+7,-0.00328,9185347,0,Inf,1.060019E+7,1.26199E+7,8726315,6101087
1.476459E+7,0,Inf,1.143434E+7,1586,8.883161,1.138974E+7,1.142131E+7,-0.002767,9186394,0,Inf,1.060407E+7,1.262287E+7,8727505,6103219
1.476224E+7,0,Inf,1.143314E+7,2120,8.592855,1.13911E+7,1.142337E+7,-0.002829,9189187,0,Inf,1.059849E+7,1.262467E+7,8729457,6103805
1.475958E+7,0,Inf,1.143334E+7,1763,8.777272,1.139003E+7,1.14239E+7,-0.002969,9187311,0,Inf,1.06013E+7,1.262122E+7,8728745,6100457
1.476329E+7,0,Inf,1.143408E+7,4.294966E+8,-3.626016,1.139011E+7,1.141731E+7,-0.002385,9186798,0,Inf,1.059924E+7,1.262156E+7,8726883,6100382
1.476388E+7,0,Inf,1.143048E+7,2.147498E+8,-2.93319,1.139319E+7,1.141859E+7,-0.002227,9191278,0,Inf,1.060193E+7,1.262088E+7,8729889,6102082
1.476194E+7,0,Inf,1.14315E+7,3036,8.233587,1.139268E+7,1.142533E+7,-0.002862,9186320,0,Inf,1.060041E+7,1.262482E+7,8728054,6100011
1.476282E+7,0,Inf,1.142954E+7,2927,8.269978,1.139144E+7,1.143056E+7,-0.003428,9188034,0,Inf,1.060116E+7,1.262249E+7,8727267,6098780
1.476237E+7,0,Inf,1.14338E+7,2969,8.256104,1.138919E+7,1.141963E+7,-0.002669,9193365,0,Inf,1.060059E+7,1.261945E+7,8727723,6103613
1.476602E+7,0,Inf,1.143231E+7,3020,8.238942,1.138607E+7,1.141946E+7,-0.002929,9190503,0,Inf,1.059707E+7,1.261892E+7,8727744,6101631
1.476211E+7,0,Inf,1.143336E+7,1518,8.926897,1.139193E+7,1.141985E+7,-0.002447,9189725,0,Inf,1.059895E+7,1.262146E+7,8724516,6102126
1.47641E+7,0,Inf,1.143073E+7,2.147495E+8,-2.933167,1.138922E+7,1.142504E+7,-0.00314,9185038,0,Inf,1.060015E+7,1.261932E+7,8723169,6102352
1.476242E+7,0,Inf,1.143341E+7,3666,8.045194,1.138928E+7,1.141223E+7,-0.002013,9188418,0,Inf,1.060122E+7,1.261697E+7,8725813,6096815
1.476309E+7,0,Inf,1.142929E+7,4.294965E+8,-3.626435,1.13858E+7,1.142259E+7,-0.003226,9187907,0,Inf,1.059829E+7,1.262083E+7,8728057,6099905
1.476039E+7,0,Inf,1.142885E+7,2.147501E+8,-2.933335,1.139198E+7,1.142293E+7,-0.002713,9188405,0,Inf,1.059858E+7,1.262329E+7,8727955,6102027
